i= 0; d[i] = TDatime(2016, 1, 2, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 1; d[i] = TDatime(2016, 1, 3, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 2; d[i] = TDatime(2016, 1, 4, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 3; d[i] = TDatime(2016, 1, 5, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 4; d[i] = TDatime(2016, 1, 6, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 5; d[i] = TDatime(2016, 1, 7, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 6; d[i] = TDatime(2016, 1, 8, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 7; d[i] = TDatime(2016, 1, 9, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 8; d[i] = TDatime(2016, 1, 10, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 9; d[i] = TDatime(2016, 1, 11, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 10; d[i] = TDatime(2016, 1, 12, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 11; d[i] = TDatime(2016, 1, 13, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 12; d[i] = TDatime(2016, 1, 14, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i= 13; d[i] = TDatime(2016, 1, 15, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 14; d[i] = TDatime(2016, 1, 16, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 15; d[i] = TDatime(2016, 1, 17, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 16; d[i] = TDatime(2016, 1, 18, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 17; d[i] = TDatime(2016, 1, 19, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 18; d[i] = TDatime(2016, 1, 20, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 19; d[i] = TDatime(2016, 1, 21, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 20; d[i] = TDatime(2016, 1, 22, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 21; d[i] = TDatime(2016, 1, 23, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 22; d[i] = TDatime(2016, 1, 24, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 23; d[i] = TDatime(2016, 1, 25, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.67; q14[i] = 0.62; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.64; 
i= 24; d[i] = TDatime(2016, 1, 26, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.68; q14[i] = 0.63; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.65; 
i= 25; d[i] = TDatime(2016, 1, 27, 0, 0, 0); q11[i] = 0.87; q12[i] = 0.68; q13[i] = 0.68; q14[i] = 0.63; q15[i] = 0.60; q16[i] = 0.79; q1m[i] = 0.65; 
i= 26; d[i] = TDatime(2016, 1, 28, 0, 0, 0); q11[i] = 0.88; q12[i] = 0.72; q13[i] = 0.72; q14[i] = 0.67; q15[i] = 0.64; q16[i] = 0.79; q1m[i] = 0.69; 
i= 27; d[i] = TDatime(2016, 1, 29, 0, 0, 0); q11[i] = 0.88; q12[i] = 0.72; q13[i] = 0.72; q14[i] = 0.67; q15[i] = 0.64; q16[i] = 0.79; q1m[i] = 0.69; 
i= 28; d[i] = TDatime(2016, 1, 30, 0, 0, 0); q11[i] = 0.88; q12[i] = 0.72; q13[i] = 0.72; q14[i] = 0.67; q15[i] = 0.64; q16[i] = 0.79; q1m[i] = 0.69; 
i= 29; d[i] = TDatime(2016, 1, 31, 0, 0, 0); q11[i] = 0.88; q12[i] = 0.72; q13[i] = 0.72; q14[i] = 0.67; q15[i] = 0.64; q16[i] = 0.79; q1m[i] = 0.69; 
i= 30; d[i] = TDatime(2016, 2, 1, 0, 0, 0); q11[i] = 0.88; q12[i] = 1.33; q13[i] = 1.30; q14[i] = 1.24; q15[i] = 1.20; q16[i] = 0.79; q1m[i] = 1.27; 
i= 31; d[i] = TDatime(2016, 2, 2, 0, 0, 0); q11[i] = 0.90; q12[i] = 2.52; q13[i] = 2.44; q14[i] = 2.37; q15[i] = 2.28; q16[i] = 0.81; q1m[i] = 2.40; 
i= 32; d[i] = TDatime(2016, 2, 3, 0, 0, 0); q11[i] = 0.90; q12[i] = 3.21; q13[i] = 3.10; q14[i] = 3.03; q15[i] = 2.90; q16[i] = 0.81; q1m[i] = 3.06; 
i= 33; d[i] = TDatime(2016, 2, 4, 0, 0, 0); q11[i] = 0.91; q12[i] = 3.99; q13[i] = 3.85; q14[i] = 3.77; q15[i] = 3.61; q16[i] = 0.82; q1m[i] = 3.81; 
i= 34; d[i] = TDatime(2016, 2, 5, 0, 0, 0); q11[i] = 0.92; q12[i] = 5.16; q13[i] = 4.96; q14[i] = 4.87; q15[i] = 4.66; q16[i] = 0.83; q1m[i] = 4.91; 
i= 35; d[i] = TDatime(2016, 2, 6, 0, 0, 0); q11[i] = 0.92; q12[i] = 6.37; q13[i] = 6.12; q14[i] = 6.02; q15[i] = 5.75; q16[i] = 0.83; q1m[i] = 6.07; 
i= 36; d[i] = TDatime(2016, 2, 7, 0, 0, 0); q11[i] = 0.92; q12[i] = 7.63; q13[i] = 7.33; q14[i] = 7.22; q15[i] = 6.88; q16[i] = 0.83; q1m[i] = 7.27; 
i= 37; d[i] = TDatime(2016, 2, 8, 0, 0, 0); q11[i] = 0.93; q12[i] = 8.87; q13[i] = 8.51; q14[i] = 8.39; q15[i] = 8.00; q16[i] = 0.84; q1m[i] = 8.44; 
i= 38; d[i] = TDatime(2016, 2, 9, 0, 0, 0); q11[i] = 0.93; q12[i] = 10.16; q13[i] = 9.74; q14[i] = 9.61; q15[i] = 9.16; q16[i] = 0.84; q1m[i] = 9.66; 
i= 39; d[i] = TDatime(2016, 2, 10, 0, 0, 0); q11[i] = 0.93; q12[i] = 11.39; q13[i] = 10.92; q14[i] = 10.78; q15[i] = 10.27; q16[i] = 0.84; q1m[i] = 10.84; 
i= 40; d[i] = TDatime(2016, 2, 11, 0, 0, 0); q11[i] = 0.93; q12[i] = 12.08; q13[i] = 11.57; q14[i] = 11.42; q15[i] = 10.88; q16[i] = 0.84; q1m[i] = 11.49; 
i= 41; d[i] = TDatime(2016, 2, 12, 0, 0, 0); q11[i] = 0.93; q12[i] = 13.36; q13[i] = 12.79; q14[i] = 12.64; q15[i] = 12.03; q16[i] = 0.84; q1m[i] = 12.70; 
i= 42; d[i] = TDatime(2016, 2, 13, 0, 0, 0); q11[i] = 0.93; q12[i] = 14.69; q13[i] = 14.07; q14[i] = 13.90; q15[i] = 13.23; q16[i] = 0.84; q1m[i] = 13.97; 
i= 43; d[i] = TDatime(2016, 2, 14, 0, 0, 0); q11[i] = 0.94; q12[i] = 16.04; q13[i] = 15.35; q14[i] = 15.17; q15[i] = 14.44; q16[i] = 0.85; q1m[i] = 15.25; 
i= 44; d[i] = TDatime(2016, 2, 15, 0, 0, 0); q11[i] = 0.94; q12[i] = 16.55; q13[i] = 15.84; q14[i] = 15.66; q15[i] = 14.90; q16[i] = 0.85; q1m[i] = 15.74; 
i= 45; d[i] = TDatime(2016, 2, 16, 0, 0, 0); q11[i] = 0.94; q12[i] = 16.88; q13[i] = 16.15; q14[i] = 15.96; q15[i] = 15.20; q16[i] = 0.85; q1m[i] = 16.05; 
i= 46; d[i] = TDatime(2016, 2, 17, 0, 0, 0); q11[i] = 0.94; q12[i] = 18.10; q13[i] = 17.31; q14[i] = 17.11; q15[i] = 16.29; q16[i] = 0.85; q1m[i] = 17.20; 
i= 47; d[i] = TDatime(2016, 2, 18, 0, 0, 0); q11[i] = 0.94; q12[i] = 18.88; q13[i] = 18.06; q14[i] = 17.86; q15[i] = 17.00; q16[i] = 0.85; q1m[i] = 17.95; 
i= 48; d[i] = TDatime(2016, 2, 19, 0, 0, 0); q11[i] = 0.94; q12[i] = 20.23; q13[i] = 19.34; q14[i] = 19.15; q15[i] = 18.21; q16[i] = 0.85; q1m[i] = 19.23; 
i= 49; d[i] = TDatime(2016, 2, 20, 0, 0, 0); q11[i] = 0.94; q12[i] = 21.53; q13[i] = 20.57; q14[i] = 20.38; q15[i] = 19.38; q16[i] = 0.85; q1m[i] = 20.47; 
i= 50; d[i] = TDatime(2016, 2, 21, 0, 0, 0); q11[i] = 0.94; q12[i] = 22.86; q13[i] = 21.82; q14[i] = 21.64; q15[i] = 20.56; q16[i] = 0.85; q1m[i] = 21.72; 
i= 51; d[i] = TDatime(2016, 2, 22, 0, 0, 0); q11[i] = 0.94; q12[i] = 23.67; q13[i] = 23.12; q14[i] = 22.95; q15[i] = 21.80; q16[i] = 0.85; q1m[i] = 22.89; 
i= 52; d[i] = TDatime(2016, 2, 23, 0, 0, 0); q11[i] = 0.94; q12[i] = 24.38; q13[i] = 24.41; q14[i] = 24.26; q15[i] = 23.03; q16[i] = 0.85; q1m[i] = 24.02; 
i= 53; d[i] = TDatime(2016, 2, 24, 0, 0, 0); q11[i] = 0.96; q12[i] = 25.34; q13[i] = 25.66; q14[i] = 25.52; q15[i] = 24.21; q16[i] = 0.86; q1m[i] = 25.18; 
i= 54; d[i] = TDatime(2016, 2, 25, 0, 0, 0); q11[i] = 0.96; q12[i] = 26.03; q13[i] = 26.32; q14[i] = 26.18; q15[i] = 24.84; q16[i] = 0.86; q1m[i] = 25.84; 
i= 55; d[i] = TDatime(2016, 2, 26, 0, 0, 0); q11[i] = 0.99; q12[i] = 27.08; q13[i] = 27.32; q14[i] = 27.18; q15[i] = 25.79; q16[i] = 0.89; q1m[i] = 26.84; 
i= 56; d[i] = TDatime(2016, 2, 27, 0, 0, 0); q11[i] = 0.99; q12[i] = 28.53; q13[i] = 28.70; q14[i] = 28.57; q15[i] = 27.09; q16[i] = 0.89; q1m[i] = 28.22; 
i= 57; d[i] = TDatime(2016, 2, 28, 0, 0, 0); q11[i] = 0.99; q12[i] = 29.97; q13[i] = 30.06; q14[i] = 29.94; q15[i] = 28.38; q16[i] = 0.89; q1m[i] = 29.59; 
i= 58; d[i] = TDatime(2016, 2, 29, 0, 0, 0); q11[i] = 0.99; q12[i] = 31.37; q13[i] = 31.38; q14[i] = 31.27; q15[i] = 29.63; q16[i] = 0.89; q1m[i] = 30.91; 
i= 59; d[i] = TDatime(2016, 3, 1, 0, 0, 0); q11[i] = 1.00; q12[i] = 32.71; q13[i] = 32.65; q14[i] = 32.55; q15[i] = 30.83; q16[i] = 0.90; q1m[i] = 32.19; 
i= 60; d[i] = TDatime(2016, 3, 2, 0, 0, 0); q11[i] = 1.00; q12[i] = 33.78; q13[i] = 33.67; q14[i] = 33.57; q15[i] = 31.79; q16[i] = 0.90; q1m[i] = 33.20; 
i= 61; d[i] = TDatime(2016, 3, 3, 0, 0, 0); q11[i] = 1.00; q12[i] = 34.44; q13[i] = 34.29; q14[i] = 34.19; q15[i] = 32.38; q16[i] = 0.90; q1m[i] = 33.83; 
i= 62; d[i] = TDatime(2016, 3, 4, 0, 0, 0); q11[i] = 1.02; q12[i] = 35.58; q13[i] = 35.37; q14[i] = 35.28; q15[i] = 33.41; q16[i] = 0.91; q1m[i] = 34.91; 
i= 63; d[i] = TDatime(2016, 3, 5, 0, 0, 0); q11[i] = 1.02; q12[i] = 37.07; q13[i] = 36.78; q14[i] = 36.70; q15[i] = 34.74; q16[i] = 0.91; q1m[i] = 36.32; 
i= 64; d[i] = TDatime(2016, 3, 6, 0, 0, 0); q11[i] = 1.02; q12[i] = 38.50; q13[i] = 38.14; q14[i] = 38.07; q15[i] = 36.03; q16[i] = 0.91; q1m[i] = 37.69; 
i= 65; d[i] = TDatime(2016, 3, 7, 0, 0, 0); q11[i] = 1.02; q12[i] = 39.93; q13[i] = 39.50; q14[i] = 39.44; q15[i] = 37.31; q16[i] = 0.91; q1m[i] = 39.04; 
i= 66; d[i] = TDatime(2016, 3, 8, 0, 0, 0); q11[i] = 1.03; q12[i] = 41.28; q13[i] = 40.77; q14[i] = 40.72; q15[i] = 38.51; q16[i] = 0.92; q1m[i] = 40.32; 
i= 67; d[i] = TDatime(2016, 3, 9, 0, 0, 0); q11[i] = 1.03; q12[i] = 42.69; q13[i] = 42.10; q14[i] = 42.05; q15[i] = 39.77; q16[i] = 0.92; q1m[i] = 41.65; 
i= 68; d[i] = TDatime(2016, 3, 10, 0, 0, 0); q11[i] = 1.05; q12[i] = 43.39; q13[i] = 42.77; q14[i] = 42.73; q15[i] = 40.41; q16[i] = 0.94; q1m[i] = 42.32; 
i= 69; d[i] = TDatime(2016, 3, 11, 0, 0, 0); q11[i] = 1.06; q12[i] = 44.42; q13[i] = 43.74; q14[i] = 43.71; q15[i] = 41.34; q16[i] = 0.94; q1m[i] = 43.30; 
i= 70; d[i] = TDatime(2016, 3, 12, 0, 0, 0); q11[i] = 1.06; q12[i] = 45.86; q13[i] = 45.11; q14[i] = 45.09; q15[i] = 42.64; q16[i] = 0.94; q1m[i] = 44.68; 
i= 71; d[i] = TDatime(2016, 3, 13, 0, 0, 0); q11[i] = 1.06; q12[i] = 47.30; q13[i] = 46.48; q14[i] = 46.47; q15[i] = 43.94; q16[i] = 0.94; q1m[i] = 46.05; 
i= 72; d[i] = TDatime(2016, 3, 14, 0, 0, 0); q11[i] = 1.06; q12[i] = 47.75; q13[i] = 46.91; q14[i] = 46.90; q15[i] = 44.34; q16[i] = 0.94; q1m[i] = 46.47; 
i= 73; d[i] = TDatime(2016, 3, 15, 0, 0, 0); q11[i] = 1.06; q12[i] = 47.75; q13[i] = 46.91; q14[i] = 46.90; q15[i] = 44.34; q16[i] = 0.94; q1m[i] = 46.47; 
i= 74; d[i] = TDatime(2016, 3, 16, 0, 0, 0); q11[i] = 1.06; q12[i] = 47.75; q13[i] = 46.91; q14[i] = 46.90; q15[i] = 44.34; q16[i] = 0.94; q1m[i] = 46.47; 
i= 75; d[i] = TDatime(2016, 3, 17, 0, 0, 0); q11[i] = 1.06; q12[i] = 47.75; q13[i] = 46.91; q14[i] = 46.90; q15[i] = 44.34; q16[i] = 0.94; q1m[i] = 46.47; 
i= 76; d[i] = TDatime(2016, 3, 18, 0, 0, 0); q11[i] = 1.09; q12[i] = 48.51; q13[i] = 47.61; q14[i] = 47.54; q15[i] = 45.01; q16[i] = 0.96; q1m[i] = 47.17; 
i= 77; d[i] = TDatime(2016, 3, 19, 0, 0, 0); q11[i] = 1.09; q12[i] = 50.00; q13[i] = 49.01; q14[i] = 48.21; q15[i] = 46.34; q16[i] = 0.96; q1m[i] = 48.39; 
i= 78; d[i] = TDatime(2016, 3, 20, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.50; q13[i] = 50.44; q14[i] = 49.38; q15[i] = 47.70; q16[i] = 0.96; q1m[i] = 49.76; 
i= 79; d[i] = TDatime(2016, 3, 21, 0, 0, 0); q11[i] = 1.09; q12[i] = 51.97; q13[i] = 50.89; q14[i] = 49.84; q15[i] = 48.13; q16[i] = 0.96; q1m[i] = 50.21; 
